		/*	 rjmp 	main 		*/
		0:		value = 16'b1100000000011010;
		/*	 reti 	 		*/
		1:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		2:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		3:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		4:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		5:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		6:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		7:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		8:		value = 16'b1001010100011000;
		/*	 rjmp 	tim0_compa_isr 		*/
		9:		value = 16'b1100000000000111;
		/*	 reti 	 		*/
		10:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		11:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		12:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		13:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		14:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		15:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		16:		value = 16'b1001010100011000;
		/*	 in 	r16, porta 		*/
		17:		value = 16'b1011000100000010;
		/*	 ldi 	r17, 1 		*/
		18:		value = 16'b1110000000010001;
		/*	 sub 	r17, r16 		*/
		19:		value = 16'b0001101100010000;
		/*	 ldi 	r18, 0x11111110 		*/
		20:		value = 16'b1110000100100000;
		/*	 and 	r16, r18 		*/
		21:		value = 16'b0010001100000010;
		/*	 ldi 	r18, 0x00000001 		*/
		22:		value = 16'b1110000000100001;
		/*	 and 	r17, r18 		*/
		23:		value = 16'b0010001100010010;
		/*	 add 	r16, r17 		*/
		24:		value = 16'b0000111100000001;
		/*	 out 	porta, r16 		*/
		25:		value = 16'b1011100100000010;
		/*	 reti 	 		*/
		26:		value = 16'b1001010100011000;
		/*	 ldi 	r16, 1 		*/
		27:		value = 16'b1110000000000001;
		/*	 out 	ddra, r16 		*/
		28:		value = 16'b1011100100000001;
		/*	 ldi 	r16, 42 		*/
		29:		value = 16'b1110001000001010;
		/*	 out 	ocr0a, r16 		*/
		30:		value = 16'b1011101100000110;
		/*	 ldi 	r16, 0x00000010 		*/
		31:		value = 16'b1110000100000000;
		/*	 out 	tccr0a, r16 		*/
		32:		value = 16'b1011101100001001;
		/*	 ldi 	r16, 0x00000001 		*/
		33:		value = 16'b1110000000000001;
		/*	 out 	tccr0b, r16 		*/
		34:		value = 16'b1011101100001000;
		/*	 ldi 	r16, 0x00000010 		*/
		35:		value = 16'b1110000100000000;
		/*	 out 	timsk, r16 		*/
		36:		value = 16'b1011110100000110;
		/*	 sei 	 		*/
		37:		value = 16'b1001010001111000;
		/*	 rjmp 	loop 		*/
		38:		value = 16'b1100111111111111;
		default:		value = 16'b0000000000000000;
