		/*	 rjmp 	main 		*/
		0:		value = 16'b1100000000000000;
		/*	 ldi 	r18, 0x11111111 		*/
		1:		value = 16'b1110000100100001;
		/*	 out 	0x01, r18 		*/
		2:		value = 16'b1011100100100001;
		/*	 ldi 	r18, 0x00000000 		*/
		3:		value = 16'b1110000000100000;
		/*	 out 	0x05, r18 		*/
		4:		value = 16'b1011100100100101;
		/*	 in 	r16, 0x04 		*/
		5:		value = 16'b1011000100000100;
		/*	 out 	0x02, r16 		*/
		6:		value = 16'b1011100100000010;
		/*	 rjmp 	loop 		*/
		7:		value = 16'b1100111111111101;
		default:		value = 16'b0000000000000000;
